nm       Rad_ref     Rad_target  Reflectance
503.3  45627.08  5354.51  11.74
504.7  46260.23  5469.61  11.82
506.1  46891.46  5579.87  11.90
507.6  47432.55  5682.90  11.98
509.0  47596.85  5746.90  12.07
510.4  47980.93  5834.53  12.16
511.8  47964.76  5873.69  12.25
513.2  47415.38  5849.74  12.34
514.7  46496.84  5778.86  12.43
516.1  44873.40  5615.32  12.51
517.5  43624.09  5499.39  12.61
518.9  43495.93  5523.85  12.70
520.3  44846.30  5734.45  12.79
521.7  45990.18  5923.61  12.88
523.2  46611.49  6050.05  12.98
524.6  46748.30  6109.92  13.07
526.0  46426.90  6108.94  13.16
527.4  46391.40  6145.43  13.25
528.8  47206.68  6296.18  13.34
530.2  48126.12  6464.47  13.43
531.6  48194.40  6521.76  13.53
533.0  47931.35  6533.95  13.63
534.4  47926.14  6581.02  13.73
535.8  47801.52  6611.44  13.83
537.2  47283.39  6587.66  13.93
538.7  46432.20  6514.87  14.03
540.1  45741.88  6463.80  14.13
541.5  45516.04  6474.89  14.23
542.9  45954.52  6579.29  14.32
544.3  46357.95  6680.73  14.41
545.7  46563.09  6755.93  14.51
547.1  46594.24  6804.67  14.60
548.5  46856.25  6885.00  14.69
549.9  47103.64  6966.38  14.79
551.3  47187.00  7020.72  14.88
552.7  47516.70  7115.64  14.98
554.1  47657.20  7181.84  15.07
555.5  47617.00  7221.18  15.17
556.9  47023.20  7175.52  15.26
558.2  46384.38  7124.36  15.36
559.7  45919.23  7099.14  15.46
561.0  45688.83  7110.29  15.56
562.4  45454.21  7120.07  15.66
563.8  44954.99  7082.05  15.75
565.2  44437.20  7039.27  15.84
566.6  43854.13  6982.97  15.92
568.0  43399.67  6946.76  16.01
569.4  42813.44  6887.12  16.09
570.8  42756.94  6911.08  16.16
572.2  43021.41  6984.35  16.23
573.6  43247.75  7052.05  16.31
575.0  43214.59  7079.76  16.38
576.3  43063.02  7083.38  16.45
577.7  43093.35  7117.68  16.52
579.1  43395.68  7196.58  16.58
580.5  44000.94  7326.78  16.65
581.9  44611.64  7456.94  16.72
583.2  45051.57  7555.66  16.77
584.6  44814.91  7544.40  16.83
586.0  43754.30  7389.52  16.89
587.4  41407.48  7018.24  16.95
588.8  39031.85  6638.93  17.01
590.2  37420.85  6386.22  17.07
591.5  37665.81  6448.26  17.12
592.9  37881.48  6502.31  17.16
594.3  38233.65  6581.48  17.21
595.7  38466.10  6638.65  17.26
597.0  39182.78  6780.89  17.31
598.4  39866.19  6914.00  17.34
599.8  40415.10  7025.67  17.38
601.2  40966.38  7139.75  17.43
602.5  41540.76  7257.14  17.47
603.9  42114.77  7373.01  17.51
605.3  42478.77  7451.00  17.54
606.7  42517.64  7474.31  17.58
608.0  42352.59  7461.43  17.62
609.4  42148.65  7438.54  17.65
610.8  41969.20  7419.04  17.68
612.1  41681.26  7377.88  17.70
613.5  41432.13  7348.16  17.74
614.9  40943.07  7275.11  17.77
616.2  40686.71  7243.36  17.80
617.6  40568.61  7234.93  17.83
619.0  40784.18  7279.98  17.85
620.3  40753.55  7287.23  17.88
621.7  40543.75  7263.13  17.91
623.0  40090.38  7194.20  17.94
624.4  39667.95  7130.97  17.98
625.8  39185.87  7057.32  18.01
627.1  38662.44  6976.28  18.04
628.5  38310.40  6928.00  18.08
629.8  38147.20  6916.15  18.13
631.2  38219.58  6945.90  18.17
632.6  38389.65  6988.65  18.20
633.9  38674.08  7053.35  18.24
635.3  39008.55  7133.76  18.29
636.6  39202.94  7195.09  18.35
638.0  39283.06  7239.34  18.43
639.3  39189.40  7245.08  18.49
640.7  38951.44  7218.75  18.53
642.0  38820.97  7206.31  18.56
643.4  38633.10  7178.62  18.58
644.8  38155.80  7103.72  18.62
646.1  37136.07  6931.91  18.67
647.5  35979.97  6729.66  18.70
648.8  35326.10  6623.84  18.75
650.2  35328.98  6635.56  18.78
651.5  35662.91  6717.83  18.84
652.8  35980.57  6791.24  18.87
654.2  35653.26  6740.06  18.90
655.5  34665.31  6557.24  18.92
656.9  34130.32  6464.28  18.94
658.2  34752.24  6589.70  18.96
659.6  36128.43  6854.29  18.97
660.9  37326.64  7078.82  18.96
662.3  37957.26  7199.57  18.97
663.6  38150.10  7236.30  18.97
664.9  38214.95  7252.28  18.98
666.3  38193.75  7246.75  18.97
667.6  38132.56  7238.47  18.98
669.0  37950.83  7211.32  19.00
670.3  37721.45  7174.83  19.02
671.6  37542.47  7150.23  19.05
673.0  37402.25  7136.91  19.08
674.3  37291.00  7127.12  19.11
675.6  37212.62  7123.55  19.14
677.0  37166.66  7125.25  19.17
678.3  37101.00  7129.65  19.22
679.6  36962.43  7123.39  19.27
681.0  36822.86  7116.32  19.33
682.3  36661.20  7111.92  19.40
683.6  36330.53  7080.78  19.49
685.0  35226.63  6901.31  19.59
686.3  33092.10  6520.96  19.71
687.6  31130.17  6178.35  19.85
689.0  30311.60  6063.20  20.00
690.3  30506.70  6153.90  20.17
691.6  30720.17  6243.33  20.32
692.9  30392.69  6221.59  20.47
694.2  30136.32  6215.62  20.63
695.6  30630.08  6367.10  20.79
696.9  31447.62  6588.62  20.95
698.2  31820.04  6705.61  21.07
699.5  31475.50  6669.95  21.19
700.9  30995.97  6601.52  21.30
702.2  31120.11  6666.48  21.42
703.5  31747.06  6842.31  21.55
704.8  32506.08  7042.42  21.66
706.1  33170.59  7218.47  21.76
707.5  33740.92  7371.37  21.85
708.8  34259.40  7512.96  21.93
710.1  34700.40  7641.48  22.02
711.4  35044.47  7747.29  22.11
712.7  35107.19  7785.13  22.18
714.0  34498.50  7676.18  22.25
715.3  32376.42  7223.15  22.31
716.7  28755.50  6434.50  22.38
718.0  24941.07  5602.24  22.46
719.3  22994.40  5187.47  22.56
720.6  23719.56  5375.63  22.66
721.9  25402.02  5774.80  22.73
723.2  26105.63  5942.13  22.76
724.5  25773.02  5886.56  22.84
725.8  25218.32  5775.92  22.90
727.1  25149.28  5781.08  22.99
728.4  25570.55  5894.48  23.05
729.7  26299.99  6083.09  23.13
731.0  27820.67  6454.32  23.20
732.3  30306.93  7047.90  23.26
733.6  32912.00  7671.40  23.31
735.0  34949.38  8162.38  23.35
736.2  36222.98  8478.40  23.41
737.5  37124.64  8714.16  23.47
738.8  37990.04  8942.48  23.54
740.1  38984.19  9198.00  23.59
741.4  40007.68  9461.76  23.65
742.7  41056.38  9730.33  23.70
744.0  41948.16  9962.50  23.75
745.3  42617.40  10144.37  23.80
746.6  43132.15  10291.68  23.86
747.9  43378.83  10376.48  23.92
